Blue Cheese-Red Currant Cheese Ball,"['\n1 \n (8-oz.) package cream cheese, softened \n \n', '\n2 tablespoons\n butter, softened \n \n', '\n1 teaspoon\n lemon zest \n \n', '\n2 teaspoons\n fresh lemon juice \n \n', '\n1/4 teaspoon\n Worcestershire sauce \n \n', '\n \n Dash of hot sauce (such as Tabasco) \n \n', '\n1/4 teaspoon\n kosher salt \n \n', '\n4 ounces\n crumbled blue cheese \n \n', '\n2 tablespoons\n red currant jam or jelly \n \n', '\n1 cup\n dried currants, coarsely chopped \n \n', '\n \n Thin gingersnaps \n \n']","['1. Beat cream cheese and next 6 ingredients at medium speed with a heavy-duty electric stand mixer 2 to 3 minutes or until well combined.', '2. Stir together blue cheese, jam, and cream cheese mixture until combined. Chill 5 minutes. Shape into a ball, and roll in chopped currants to coat. Serve with gingersnaps.']"
Roasted Fennel-and-Prosciutto Flatbread,"['\n1 pound\n bakery pizza dough \n \n', '\n2 \n fennel bulbs \n \n', '\n2 1/2 tablespoons\n olive oil, divided \n \n', '\n1 teaspoon\n finely chopped fresh thyme \n \n', '\n1 teaspoon\n finely chopped fresh oregano \n \n', '\n2 ounces\n thinly sliced prosciutto \n \n', '\n \n Vegetable cooking spray \n \n', '\n1 1/2 cups\n (6 oz.) shredded fontina cheese \n \n', '\n1/4 teaspoon\n dried crushed red pepper \n \n', '\n1 teaspoon\n coarse sea salt \n \n', '\n1 tablespoon\n bottled balsamic glaze \n \n']","['1. Preheat oven to 425°. Remove pizza dough from refrigerator, and let stand 30 minutes or until ready to use.', '2. Meanwhile, trim and discard root end of fennel bulbs. Trim stalks from bulbs, and chop fronds to equal 2 tsp. Thinly slice fennel bulbs lengthwise, and place on an aluminum foil-lined baking sheet. Drizzle with 2 Tbsp. olive oil. Sprinkle with thyme and oregano. Bake at 425° for 35 minutes or until edges are golden brown.', '3. Cook prosciutto in a large nonstick skillet over medium-high heat 1 to 2 minutes on each side or until browned and crisp. Break prosciutto into large pieces.', '4. Turn dough out on a lightly floured surface, and roll into a 17- x 13-inch rectangle (about 1/4 inch thick). Place dough rectangle on a lightly greased (with cooking spray) baking sheet. Brush dough with remaining 1 1/2 tsp. olive oil. Bake at 425° for 15 to 20 minutes or until golden brown. Remove crust from oven, and increase oven temperature to broil.', '5. Top crust with fontina cheese, fennel slices, and prosciutto. Broil 1 minute. Sprinkle with dried crushed red pepper, reserved 2 tsp. chopped fennel fronds, and coarse sea salt. Drizzle with balsamic glaze.']"
Feta-Olive-Fresh Herb Cheese Ball,"['\n1 \n (8-oz.) package cream cheese, softened \n \n', '\n2 tablespoons\n butter, softened \n \n', '\n1 teaspoon\n lemon zest \n \n', '\n2 teaspoons\n fresh lemon juice \n \n', '\n1/4 teaspoon\n Worcestershire sauce \n \n', '\n \n Dash of hot sauce (such as Tabasco) \n \n', '\n1/4 teaspoon\n kosher salt \n \n', '\n4 ounces\n feta cheese, crumbled \n \n', '\n1/4 cup\n green olives, pitted and finely chopped \n \n', '\n1/4 cup\n finely chopped fresh flat-leaf parsley \n \n', '\n2 tablespoons\n green onions, finely chopped \n \n', '\n \n Cucumber slices \n \n']","['1. Beat cream cheese and next 6 ingredients at medium speed with a heavy-duty electric stand mixer 2 to 3 minutes or until well combined.', '4. Stir together crumbled feta cheese, chopped green olives, and cream cheese mixture until combined. Chill 5 minutes. Meanwhile, stir together chopped parsley and green onions. Shape into a ball, and roll in parsley mixture to coat. Serve with cucumber slices.']"
Grapefruit-Beet-Goat Cheese Flatbread,"['\n1 1/2 pounds\n golden beets \n \n', '\n1 pound\n bakery pizza dough \n \n', '\n \n Vegetable cooking spray \n \n', '\n1/2 tablespoon\n olive oil \n \n', '\n1/4 teaspoon\n kosher salt \n \n', '\n1/4 teaspoon\n freshly ground black pepper \n \n', '\n6 ounces\n goat cheese, crumbled \n \n', '\n2 \n small grapefruit, peeled and sectioned \n \n', '\n2 tablespoons\n fresh mint leaves, thinly sliced \n \n', '\n1/4 cup\n toasted pine nuts \n \n', '\n2 tablespoons\n honey \n \n', '\n1/4 teaspoon\n coarse sea salt \n \n']","['1. Preheat oven to 350°. Trim beet stems to 1 inch; gently wash beets, and place in a 13- x 9-inch baking dish. Add 1/3 cup water, and cover with aluminum foil.', '2. Bake at 350° for 1 hour or until tender. Uncover and cool completely (about 30 minutes).', '3. Meanwhile, remove pizza dough from refrigerator, and let stand 30 minutes.', '4. Increase oven temperature to 425°. Turn dough out on a lightly floured surface, and roll into a 17- x 13-inch rectangle (about 1/4 inch thick). Place dough rectangle on a lightly greased (with cooking spray) baking sheet.', '5. Brush dough with olive oil; sprinkle with salt and pepper. Bake at 425° for 15 to 20 minutes or until golden brown.', '6. Cut cooled beets into thin slices. Top crust with beet slices, goat cheese, grapefruit segments, sliced mint, and toasted pine nuts, leaving a 1/2-inch border. Drizzle flatbread with honey, and sprinkle with sea salt.']"
Tiny Tomato Tarts,"['\n1/2 \n (14.1-oz.) package refrigerated piecrusts \n \n', '\n1 \n (14.5-oz.) can petite diced tomatoes \n \n', '\n1 tablespoon\n chopped fresh basil \n \n', '\n2/3 cup\n mayonnaise \n \n', '\n1/2 cup\n grated Parmesan cheese \n \n', '\n1/4 cup\n (1 oz.) freshly shredded Cheddar cheese \n \n', '\n1/4 cup\n (1 oz.) freshly shredded mozzarella cheese \n \n', '\n \n Garnish: fresh basil leaves \n \n']","['1. Preheat oven to 425°. Unroll piecrust on a lightly floured surface; roll into a 12-inch circle. Cut into 24 rounds using a 2-inch scalloped-edge round cutter. Press rounds into bottoms of ungreased miniature muffin cups. (Dough will come slightly up sides, forming a cup.) Prick bottom of dough once with a fork.', '2. Bake at 425° for 4 to 5 minutes or until set. Cool in pans on a wire rack 15 minutes. Reduce oven temperature to 350°.', '3. Meanwhile, drain tomatoes well, pressing between paper towels. Combine tomatoes and chopped basil in a small bowl; season with desired amount of salt and pepper. Stir together mayonnaise and next 3 ingredients in a medium bowl. Divide tomato mixture among pastry shells, and top with mayonnaise mixture.', '4. Bake at 350° for 18 to 20 minutes. Serve immediately. Garnish, if desired.', 'Note: To make ahead, bake and cool pastry shells as directed in Steps 1 and 2. Remove from muffin pans, and store in an airtight container up to 3 days. Return pastry shells to muffin pans, and fill and bake as directed.']"
Inside-Out Hot Brown Bites,"['\n \n Vegetable cooking spray \n \n', '\n1 1/2 \n (5-oz.) containers finely shredded Parmesan cheese \n \n', '\n1 2/3 cups\n milk \n \n', '\n1/4 cup\n butter \n \n', '\n3 tablespoons\n all-purpose flour \n \n', '\n1/2 cup\n (2 oz.) shredded medium Cheddar cheese \n \n', '\n1/8 teaspoon\n kosher salt \n \n', '\n1/8 teaspoon\n freshly ground black pepper \n \n', '\n4 ounces\n thinly sliced deli turkey, cut into 2-inch squares \n \n', '\n4 \n cooked bacon slices, crumbled \n \n', '\n1/2 cup\n diced fresh tomato \n \n', '\n \n Garnish: fresh flat-leaf parsley leaves \n \n']","['1. Preheat oven to 350°. Line 2 baking sheets with aluminum foil, and lightly coat with cooking spray. Spoon Parmesan cheese by tablespoonfuls 1/2 inch apart onto prepared baking sheets, forming 12 (2 1/2-inch) rounds on each sheet.', '2. Bake 1 sheet at 350° for 7 to 9 minutes or until edges are lightly browned and beginning to set. Working quickly, transfer cheese rounds to a lightly greased (with cooking spray) 24-cup miniature muffin pan, pressing gently into each cup to form shells. Repeat procedure with second baking sheet.', '3. Microwave milk in a microwave-safe measuring cup 30 seconds at HIGH or until warm. Melt butter in a small saucepan over medium-high heat. Whisk in flour; cook, whisking constantly, 1 minute. Gradually whisk in warm milk. Bring to a boil, and boil, whisking constantly, 1 to 2 minutes or until thickened. Whisk in shredded Cheddar cheese, kosher salt, and black pepper.', '4. Increase oven temperature to 425°. Line each Parmesan shell with 2 turkey pieces, and fill each with 1 tsp. cheese sauce. Bake 5 minutes. Remove from pan to wire rack, and top with crumbled bacon and diced tomato.']"
Creamy Shrimp Dip with Crispy Wonton Chips,"['\n1 pound\n large cooked, peeled, and deveined shrimp, chopped \n \n', '\n2 \n green onions, finely chopped \n \n', '\n1 \n shallot, finely chopped \n \n', '\n1/2 cup\n mayonaise \n \n', '\n1/2 cup\n sour cream \n \n', '\n2 tablespoons\n fresh tarragon leaves, finely chopped \n \n', '\n2 teaspoons\n rice vinegar \n \n', '\n1/2 teaspoon\n kosher salt \n \n', '\n1/4 teaspoon\n freshly ground black pepper \n \n', '\n \n Crispy Wonton Chips \n \n', '\n \n Garnish: fresh chives \n \n']",['Stir together first 9 ingredients in a medium bowl until well blended. Cover and chill 30 minutes to 1 day. Serve with Crispy Wonton Chips.']
Chicken Liver Mousse Crostini with Pepper Jelly,"['\n1/2 cup\n butter, divided \n \n', '\n1 cup\n finely chopped yellow onion \n \n', '\n1 \n garlic clove, minced \n \n', '\n1/2 cup\n heavy cream \n \n', '\n1 pound\n chicken livers \n \n', '\n1/2 teaspoon\n kosher salt \n \n', '\n1/4 teaspoon\n freshly ground black pepper \n \n', '\n2/3 cup\n red pepper jelly \n \n', '\n1 \n (8- to 9-oz.) French bread baguette, sliced and toasted \n \n']","['1. Preheat oven to 300°. Melt 2 Tbsp. butter in a small saucepan over medium heat. Stir in chopped onion. Cover and cook, stirring occasionally, 6 to 7 minutes or until tender. Add minced garlic, and sauté 10 seconds. Stir in cream, and bring to a simmer. Cover, reduce heat to low, and cook 6 minutes.', '2. Add remaining 6 Tbsp. butter, and cook, stirring constantly, about 1 minute or until butter is melted and well blended. Remove from heat.', '3. Process chicken livers, kosher salt, black pepper, and onion mixture in a blender or food processor 30 to 45 seconds or until smooth, stopping to scrape sides as needed.', '4. Place 7 (8-oz.) wide-mouth, ovenproof jars with tight-fitting lids in a 13- x 9-inch baking dish. Divide liver mixture among jars, filling each halfway. Add warm water to baking dish to a depth of 1 1/4 inches. Cover jars and baking dish tightly with heavy duty aluminum foil.', '5. Bake at 300° for 30 minutes or until mousse is set. Remove from oven, transfer jars to a wire rack, and cool completely (about 30 minutes). Screw on lids, and chill 1 hour.', '6. Just before serving, spoon 1 1/2 Tbsp. red pepper jelly into each jar, and serve with toasted baguette slices.']"
Mushroom Puffs,"['\n1 \n (8-oz.) package cream cheese, softened* \n \n', '\n1 \n (8-oz.) can mushroom pieces and stems, drained and chopped \n \n', '\n1/4 cup\n finely chopped onion \n \n', '\n1/4 cup\n grated Parmesan cheese \n \n', '\n1 tablespoon\n finely chopped green onion \n \n', '\n1/4 teaspoon\n hot sauce \n \n', '\n1 \n large egg \n \n', '\n1 \n (17.3-oz.) package frozen puff pastry sheets, thawed \n \n', '\n \n Parchment paper \n \n', '\n2 teaspoons\n freshly ground pepper \n \n']","['1. Beat cream cheese at medium speed with a heavy-duty electric stand mixer until smooth. Stir in mushrooms and next 4 ingredients. Cover and chill 1 to 24 hours.', '2. Preheat oven to 400°. Whisk together egg and 1 Tbsp. water in a small bowl. Roll 1 puff pastry sheet into a 16- x 10-inch rectangle on a lightly floured surface. Cut pastry in half lengthwise. Spread 1/2 cup cream cheese mixture down center of each rectangle; brush edges with egg mixture. Fold each pastry half lengthwise over filling, and pinch edges to seal. Cut pastries into 10 pieces each, and place on a parchment paper-lined baking sheet. Repeat procedure with remaining puff pastry sheet, egg mixture, and cream cheese mixture.', '3. Brush remaining egg mixture over tops of pastry pieces; sprinkle with pepper.', '4. Bake at 400° for 20 to 25 minutes or until browned. Serve immediately.', '*2 (5.2-oz.) packages buttery garlic-and-herb spreadable cheese may be substituted.', 'Note: To make ahead, prepare recipe as directed through Step 3. Freeze pieces on baking sheet until firm (about 1 hour), and transfer to zip-top plastic freezer bags. Freeze up to 1 month. To bake, place frozen puffs on parchment paper-lined baking sheets, and proceed as directed in Step 4.']"
Warm Turnip Green Dip,"['\n5 \n bacon slices, chopped \n \n', '\n1/2 \n medium-size sweet onion, chopped \n \n', '\n2 \n garlic cloves, chopped \n \n', '\n1/4 cup\n dry white wine \n \n', '\n1 \n (16-oz.) package frozen chopped turnip greens, thawed \n \n', '\n12 ounces\n cream cheese, cut into pieces \n \n', '\n1 \n (8-oz.) container sour cream \n \n', '\n1/2 teaspoon\n dried crushed red pepper \n \n', '\n1/4 teaspoon\n salt \n \n', '\n3/4 cup\n freshly grated Parmesan cheese \n \n', '\n \n Garnish: dried crushed red pepper \n \n', '\n \n Assorted crackers, flatbread, and gourmet wafers \n \n']","['1. Preheat oven to broil. Cook bacon in a Dutch oven over medium-high heat 5 to 6 minutes or until crisp; remove bacon, and drain on paper towels, reserving 1 Tbsp. drippings in Dutch oven.', '2. Sauté onion and garlic in hot drippings 3 to 4 minutes. Add wine, and cook 1 to 2 minutes, stirring to loosen particles from bottom of Dutch oven. Stir in turnip greens, next 4 ingredients, and 1/2 cup Parmesan cheese. Cook, stirring often, 6 to 8 minutes or until cream cheese is melted and mixture is thoroughly heated. Transfer to a lightly greased 1 1/2-qt. baking dish. (Make certain that you use a broiler-safe baking dish.) Sprinkle with remaining 1/4 cup Parmesan cheese.', '3. Broil 6 inches from heat 4 to 5 minutes or until cheese is lightly browned. Sprinkle with bacon. Garnish, if desired. Serve with assorted crackers, flatbread, and wafers.', 'Note: To make ahead, prepare recipe as directed through Step 2. Cover and chill 8 hours. Bake, covered with aluminum foil, at 350° for 30 minutes. Uncover and bake 30 minutes. Sprinkle with bacon. Serve with assorted crackers and chips.', 'Warm Spinach-Artichoke Dip: Substitute 2 (10-oz.) packages frozen spinach, thawed and drained, and 1 (14-oz.) can quartered artichoke hearts, drained and coarsely chopped, for turnip greens. Proceed with recipe as directed.']"
Petite Sweet Potato Biscuits with Pulled Pork and Slaw,"['\n1 cup\n finely chopped red cabbage \n \n', '\n1/2 cup\n shredded carrots, chopped \n \n', '\n1 teaspoon\n kosher salt \n \n', '\n1 tablespoon\n mayonnaise \n \n', '\n1 tablespoon\n red wine vinegar \n \n', '\n1/3 cup\n barbecue sauce, divided \n \n', '\n1/4 cup\n sliced green onions \n \n', '\n \n Kosher salt and freshly ground black pepper \n \n', '\n12 \n Sweet Potato Biscuits \n \n', '\n2 tablespoons\n butter, melted \n \n', '\n1/2 pound\n warm barbecue pork (without sauce), chopped \n \n', '\n1 tablespoon\n chopped fresh chives \n \n']","['1. Toss together first 3 ingredients in a small bowl. Let stand 30 minutes. Rinse and drain well. Whisk together mayonnaise, vinegar, and 1 Tbsp. barbecue sauce in a medium bowl. Stir in cabbage mixture and green onions. Add salt and pepper to taste.', '2. Preheat oven to 450°. Split biscuits, and brush with butter. Place in a single layer on a baking sheet. Bake 5 minutes or until golden.', '3. Top biscuit halves evenly with pork, remaining barbecue sauce, cabbage mixture, and chives.']"
Southern-Style Smørrebrød,"['\n \n Pumpernickel, rye, or sourdough bread slices \n \n', '\n \n Melted butter or olive oil \n \n', '\n \n Spreads: \n \n', '\n \n The New Egg Salad \n \n', '\n \n Sour Cream-Herb Sauce \n \n', '\n \n Garlic-and-herb cheeses \n \n', '\n \n Flavored butters \n \n', '\n \n Rémoulade \n \n', '\n \n Country-style mustards \n \n', '\n \n Toppings: \n \n', '\n \n Thinly sliced meats and cheeses \n \n', '\n \n Bacon \n \n', '\n \n Pickled shrimp \n \n', '\n \n Smoked trout \n \n', '\n \n Hard-cooked eggs \n \n', '\n \n Crabmeat \n \n', '\n \n Condiments: \n \n', '\n \n Bacon marmalade and tomato chutney \n \n', '\n \n Pickled squash and onion \n \n', '\n \n Julienned peppers \n \n', '\n \n Thinly sliced cucumbers and radishes \n \n', '\n \n Watercress \n \n', '\n \n Fresh herbs \n \n', '\n \n Sprouts and microgreens \n \n', '\n \n Grape tomatoes \n \n', '\n \n Fresh seasonal fruit, sliced into slivers \n \n']","['Opt for a rustic pumpernickel, rye, or sourdough--the bread lays the foundation and needs to be sturdy enough to support high-rise toppings. Trim the crusts and go bite-size, or indulge in full-on knife-and-fork dinner fare. Brush bread slices with melted butter or olive oil, and bake at 400° for 8 to 10 minutes or until crisp.', 'Set out a few versatile spreads that guests can mix and match with different toppings; The New Egg Salad and Sour Cream-Herb Sauce are two of our favorites. Other great options include garlic-and-herb cheeses, flavored butters, rémoulade, and country-style mustards.', 'Toppings can be minimal or lavish--anything goes as long as it looks great and the flavors play well together: thinly sliced meats and cheeses, bacon, pickled shrimp, smoked trout, hard-cooked eggs, crabmeat. Also consider condiments such as bacon marmalade and tomato chutney.', 'Think color and crunch. Pickled squash and onions, julienned peppers, thinly sliced cucumbers and radishes, peppery watercress, fresh herbs, sprouts and microgreens, grape tomatoes, and slivers of fresh seasonal fruit.']"
